move,көшу
like,сияқты
night,түн
alive,тірі
point,нүкте
believe,сену
hold,ұстау
today,бүгін
bring,әкелу
happen,орын алу
next,келесі
before,бұрын
large,үлкен
all,барлық
must,керек
home,үй
under,астында
water,су
room,бөлме
write,жазу
mother,ана
area,аудан
national,ұлттық
money,ақша
story,оқиға
young,жас
fact,факт
month,ай
different,әр-түрлі
lot,көп
right,оң
study,оқу
book,кітап
eye,көз
job,жұмыс
word,сөз
though,бірақ
business,бизнес
issue,іс
side,тарап
kind,мейірімді
four,төрт
head,бас
far,алыс
black,қара
long,ұзақ
both,екеуі де
little,кішкентай
house,үй
after,кейін
since,содан бері
long,ұзақ
provide,қамтамасыз ету
service,қызмет
around,айналасында
friend,дос
important,маңызды
father,әке
sit,отыру
away,аулақ
until,дейін
power,күш
hour,сағат
game,ойын
often,жиі
yet,тағы
line,түзу
political,саяси
end,cоңы
among,арасында
stand,тұру
bad,жаман
lose,жоғалту
however,дегенмен
member,мүше
pay,төлеу
law,заң
meet,кездестіру
car,машина
city,қала
almost,дерлік
include,қамту
continue,жалғастыру
set,орнату
later,кейінірек
community,қауым
much,өте
name,ат
five,бес
once,бір рет
white,ақ
least,аз дегенде
learn,үйрену
real,шын
change,өзгеріс
team,команда
best,ең жақсы
several,бірнеше
kid,бала
body,дене
information,ақпарат
nothing,ештеңе
ago,бұрын
right,оң
lead,қорғасын
social,қоғамдық
understand,түсіну
back,артқа
watch,сағат
together,бірге
around,айналасында
parent,ата-ана
only,тек
stop,тоқта
face,бет
anything,бірдеме
create,жасау
already,қазірдің өзінде
speak,сөйлеу
others,басқалар
read,оқу
level,деңгей
allow,рұқсат ету
add,қосу
spend,жұмсау
door,есік
health,денсаулық
person,адам
art,өнер
sure,әрине
such,сондай
war,соғыс
history,тарих
within,ішінде
grow,өсу
result,нәтиже
open,ашық
change,өзгеріс
morning,таң
walk,жүру
reason,себеп
low,төмен
win,жеңу
research,зерттеу
girl,қыз бала
guy,жігіт
early,ерте
food,тамақ
before,бұрын
moment,сәт
himself,өзі
air,ауа
teacher,мұғалім
force,күш
offer,ұсыну
enough,жеткілікті
both,екеуі де
education,білім
across,арқылы
although,дегенмен
remember,есте сақтау
foot,аяқ
boy,ұл
maybe,мүмкін
toward,қарай
able,қабілетті
age,жас
policy,саясат
everything,барлық
love,махаббат
process,процесс
including,оның ішінде
consider,қарау
appear,пайда болу
actually,шынында
buy,сатып алу
probably,ықтимал
human,адам
wait,күту
serve,қызмет ету
market,базар
die,өлу
send,жіберу
expect,күту
home,үй
sense,сезім
build,салу
stay,қалу
fall,құлау
nation,ұлт
plan,жоспар
cut,кесу
college,колледж
interest,қызығушылық
death,өлім
course,курс
someone,біреу
experience,тәжірибе
behind,артында
reach,жету
local,жергілікті
kill,өлтіру
remain,қалу
effect,әсер
use,пайдалану
suggest,ұсыну
class,сынып
control,бақылау
raise,көтеру
care,қамқорлық жасау
perhaps,мүмкін
little,кішкентай
late,кеш
hard,қиын
field,өріс
else,тағы
pass,өту
former,бұрынғы
sell,сату
sometimes,кейде
require,талап ету
along,бойымен
development,даму
themselves,өздері
report,есеп
better,жақсырақ
economic,экономикалық
effort,күш салу
up,жоғары
decide,шешу
strong,күшті
possible,мүмкін
heart,жүрек
drug,есірткі
show,көрсету
leader,көшбасшы
light,жарық
voice,дауыс
wife,әйел
whole,бүтін
police,полиция
finally,соңында
pull,тарту
return,қайтару
free,тегін
military,әскери
price,баға
report,есеп
less,аздау
according,сәйкес
decision,шешім
explain,түсіндіру
son,ұл
hope,үміт
even,тіпті
develop,даму
view,көрініс
relationship,байланыс
carry,тасу
town,қала
road,жол
drive,диск
arm,қол
true,шынайы
break,үзіліс
better,жақсырақ
difference,айырма
thank,алғыс айту
receive,алу
value,құн
international,халықаралық
building,ғимарат
action,іс-шара
full,толық
model,модел
join,қосылу
season,маусым
society,қоғам
because,себебі
tax,салық
early,ерте
player,ойыншы
agree,келісу
especially,әсіресе
record,рекорд
pick,таңдау
wear,кию
paper,қағаз
special,арнайы
space,ғарыш
ground,жер
form,форма
support,қолдау
event,оқиға
official,ресми
whose,кімнің
matter,мәселе
everyone,әркім
center,орта
couple,жұп
site,сайт
end,cоңы
project,жоба
base,негіз
activity,қызмет
star,жұлдыз
table,үстел
need,мұқтаждық
court,сот
produce,өндіру
eat,жеу
teach,үйрету
oil,мұнай
half,жарты
situation,жағдай
easy,оңай
cost,құны
industry,өнеркәсіп
figure,сан
face,бет
street,көше
image,бейне
itself,өзі
phone,телефон
either,немесе
data,мәліметтер
cover,қаптау
picture,сурет
clear,айқын
practice,практика
land,жер
recently,жуырда
describe,сипаттау
product,өнім
doctor,дәрігер
wall,қабырға
patient,пациент
worker,жұмысшы
news,жаңалықтар
test,сынақ
movie,фильм
certain,белгілі
north,солтүстік
love,махаббат
personal,жеке
open,ашық
support,қолдау
simply,жай
catch,ұстап алу
step,қадам
baby,нәресте
type,түрі
attention,назар
draw,сурет салу
tree,ағаш
source,қайнар көз
nearly,дерлік
organization,ұйым
choose,таңдау
cause,себеп
hair,шаш
look,қарау
point,нүкте
century,ғасыр
window,терезе
difficult,қиын
listen,тыңдау
soon,тез
culture,мәдениет
chance,кездейсоқтық
brother,аға
period,кезең
course,курс
summer,жаз
less,аздау
realize,түсіну
hundred,жүз
available,қол жетімді
likely,мүмкін
opportunity,мүмкіндік
short,қысқа
letter,хат
condition,жағдай
choice,таңдау
place,орын
rule,ереже
daughter,қыз
administration,басқарма
south,оңтүстік
husband,күйеу
floor,еден
population,халық
well,жақсы
call,шақыру
economy,экономика
hospital,аурухана
church,шіркеу
close,жабық
thousand,мың
risk,тәуекел
fire,от
future,келешек
wrong,қате
defense,қорғаныш
anyone,кез келген
increase,арттыру
security,қауіпсіздік
myself,өзім
certainly,әрине
west,батыс
board,тақта
seek,іздеу
subject,пән
private,жеке
rest,демалыс
behavior,мінез-құлық
deal,мәміле
fight,төбелес
throw,лақтыру
quickly,тез
past,өткен
goal,мақсат
bed,төсек
order,бұйрық
fill,толтыру
foreign,шетел
drop,тастау
plan,жоспар
blood,қан
upon,үстінде
agency,агенттік
push,басу
nature,табиғат
color,түс
recently,жуырда
store,қойма
reduce,азайту
sound,дыбыс
note,ескерту
fine,айыппұл
before,бұрын
near,жақын
movement,қозғалыс
page,бет
enter,кіру
share,үлес
than,қарағанда
common,ортақ
poor,кедей
other,басқа
natural,табиғи
race,нәсіл
concern,қамқорлық
series,серия
significant,маңызды
similar,ұқсас
hot,ыстық
language,тіл
each,әрбір
usually,әдетте
response,жауап
dead,өлі
rise,көтерілу
animal,жануар
factor,фактор
decade,он жылдық
article,мақала
shoot,ату
east,шығыс
save,құтқару
artist,әртіс
away,аулақ
scene,сахна
stock,қор
career,мансап
despite,қарамастан
central,орталық
eight,сегіз
thus,осылайша
treatment,емдеу
beyond,ар жағында
happy,бақытты
exactly,дәл
protect,қорғау
approach,жақындау
lie,өтірік
size,мөлшер
dog,ит
fund,қор
serious,байыпты
occur,орын алу
ready,дайын
sign,белгі
thought,ой
list,тізім
individual,жеке
simple,қарапайым
quality,сапа
pressure,қысым
accept,қабылдау
answer,жауап
hard,қиын
resource,ресурс
identify,анықтау
left,сол
meeting,кездесу
determine,анықтау
prepare,әзірлеу
disease,ауру
whatever,бәрі бір
success,жетістік
argue,дауласу
cup,кесе
particularly,ерекше
ability,қабілет
staff,қызметкерлер
recognize,тану
indicate,көрсету
character,кейіпкер
growth,өсу
loss,жоғалту
degree,градус
wonder,керемет
attack,шабуыл
herself,өзі
region,аймақ
television,теледидар
box,қорап
training,оқыту
pretty,әдемі
trade,сауда
election,сайлау
everybody,әркім
physical,физикалық
lay,қою
general,жалпы
feeling,сезім
standard,стандартты
bill,шот
message,хабар
fail,сәтсіздік
outside,сыртында
arrive,келу
analysis,талдау
benefit,пайда
sex,жыныс
forward,алға
lawyer,заңгер
present,қазіргі
section,бөлім
environmental,экологиялық
glass,шыны
answer,жауап
skill,дағды
sister,қарындас
financial,қаржылық
crime,қылмыс
stage,кезеңі
compare,салыстыру
miss,сағыну
design,жобалау
sort,сорт
one,бір
act,акт
knowledge,білім
gun,мылтық
station,станция
blue,көк
state,мемлекет
strategy,стратегия
little,кішкентай
clearly,анық
discuss,талқылау
indeed,шынында
force,күш
truth,шындық
song,өлең
example,мысал
check,тексеру
environment,қоршаған орта
leg,аяқ
dark,қараңғы
various,түрлі
laugh,күлкі
guess,жорамал
executive,атқарушы
study,оқу
prove,дәлелдеу
hang,ілу
design,жобалау
enough,жеткілікті
forget,ұмыту
claim,талап
remove,кетіру
manager,басқарушы
help,көмектесу
close,жабық
sound,дыбыс
enjoy,рахаттану
network,желі
legal,заңды
religious,діни
cold,суық
form,форма
final,соңғы
main,басты
science,ғылым
memory,жад
card,кәртішке
above,жоғарыда
seat,орын
cell,клетка
establish,орнату
nice,жақсы
expert,сарапшы
that,сол
spring,көктем
firm,қатты
visit,бару
management,басқару
care,қамқорлық
avoid,болдырмау
imagine,елестету
tonight,бугін кешке
huge,үлкен
ball,доп
close,жабық
finish,мәре
yourself,өзін
talk,әңгіме
theory,теория
impact,әсер
respond,жауап беру
statement,мәлімдеме
maintain,ұстау
charge,төлем
popular,әйгілі
traditional,дәстүрлі
onto,үстіне
reveal,ашу
direction,бағыт
weapon,қару
employee,қызметкер
cultural,мәдениетті
peace,бейбітшілік
head,бас
control,бақылау
base,негіз
pain,ауру
apply,қолдану
play,ойын
measure,өлшеу
wide,кең
shake,селкілдеу
fly,шыбын
interview,сұхбат
manage,басқару
chair,кафедра
fish,балық
particular,ерекше
structure,құрылым
politics,саясат
perform,орындау
bit,биттік
weight,салмақ
suddenly,кенеттен
discover,ашу
candidate,кандидат
production,өнім
treat,сүйсіну
trip,сапар
evening,кеш
affect,әсер
inside,ішінде
conference,конференция
unit,бірлік
best,ең жақсы
style,стиль
adult,ересек
range,диапазон
mention,еске алу
rather,тезірек
far,алыс
deep,терең
past,өткен
specific,ерекше
writer,жазушы
trouble,қиыншылық
necessary,қажет
challenge,жарыс
fear,қорқыныш
shoulder,иық
institution,институт
middle,орта
sea,теңіз
dream,арман
beautiful,әдемі
property,меншік
instead,орнына
improve,жетілдіру
stuff,материал
detail,деталь
method,әдіс
sign,белгі
somebody,біреу
magazine,журнал
hotel,мейманхана
soldier,солдат
reflect,көрсетуі
heavy,ауыр
sexual,жыныстық
bag,сумка
heat,ыстық
fall,құлау
marriage,неке
tough,қиын
sing,ән салу
surface,беті
purpose,мақсат
pattern,үлгі
whom,кімге
skin,тері
owner,ие
down,төмен
ahead,алда
generation,ұрпақ
commercial,коммерциялық
address,мекен-жай
cancer,қатерлі ісік
test,сынақ
reality,шындық
coach,жаттықтырушы
step,қадам
yard,аула
violence,зорлық-зомбылық
total,жалпы
tend,бейім
discussion,талқылау
finger,саусақ
garden,бақ
notice,ескерту
modern,қазіргі заманғы
task,тапсырма
partner,серіктес
positive,жағымды
civil,азаматтық
kitchen,ас үй
shot,ату
budget,бюджет
wish,тілек
painting,сурет
scientist,ғалым
safe,қауіпсіз
agreement,келісім
capital,капитал
mouth,ауыз
victim,құрбан
newspaper,газет
instead,орнына
threat,қауіп-қатер
responsibility,жауапкершілік
smile,күлімсіреу
account,шот
interesting,қызықты
break,үзіліс
rich,бай
dinner,түскі ас
figure,сан
vote,дауыс
western,батыс
relate,қатысты
travel,туристік
debate,жарыссөз
prevent,болдырмау
citizen,азамат
majority,көпшілік
none,бірде-бір
front,алдыңғы
born,туған
admit,мойындау
senior,үлкен
wind,жел
key,кілт
professional,кәсіби
mission,миссия
fast,жылдам
alone,тек
customer,сатып алушы
suffer,азап шегу
speech,сөйлеу
successful,табысты
option,таңдау
participant,қатысушы
southern,оңтүстік
fresh,жаңа
eventually,ақырында
forest,орман
video,бейне
global,ғаламдық
reform,реформа
access,қол
restaurant,мейрамхана
judge,сот
publish,жариялау
cost,құны
relation,қатынасы
like,сияқты
release,босату
own,өз
bird,құс
opinion,пікір
credit,несие
corner,бұрыш
concerned,мүдделі
recall,еске түсіру
version,нұсқа
stare,қадалу
safety,қауіпсіздік
effective,әсерлі
neighborhood,көршілестік
original,түпнұсқа
troop,отряд
income,табыс
directly,тікелей
hurt,ауыру
species,түрлері
immediately,дереу
track,жол
basic,негізгі
strike,ереуіл
hope,үміт
sky,аспан
freedom,бостандық
absolutely,мүлде
plane,ұшақ
nobody,ешкім
achieve,мақсатқа жету
object,зат
attitude,көзқарас
labor,еңбек
concept,түсінік
client,клиент
powerful,күшті
perfect,өте жақсы
therefore,сондықтан
examine,тексеру
touch,жанасу
please,өтінемін
attend,қатысу
completely,түгел
vote,дауыс
sleep,ұйықтау
turn,бұрылу
investigation,зерттеу
nuclear,ядролық
researcher,зерттеуші
press,баспасөз
conflict,қақтығыс
spirit,рух
experience,тәжірибе
replace,ауыстыру
encourage,жігерлендіру
argument,дәлел
once,бір рет
camp,лагерь
brain,ми
feature,ерекшелік
afternoon,түс
weekend,демалыс күндері
insurance,сақтандыру
department,бөлім
battle,шайқас
beginning,басы
date,дата
generally,әдетте
very,өте
sorry,кешіріңіз
crisis,дағдарыс
complete,аяқталған
fan,желдеткіш
stick,таяқ
define,анықтау
easily,оңай
through,арқылы
hole,тесік
element,элемент
vision,көру
status,мәртебе
normal,қалыпты
ship,кеме
solution,шешім
stone,тас
slowly,баяу
scale,ауқымды
bit,биттік
university,университет
introduce,таныстыру
driver,жүргізуші
attempt,әрекет
park,парк
spot,дақ
lack,болмауы
ice,мұз
boat,қайық
drink,сусын
sun,күн
front,алдыңғы
distance,қашықтық
wood,орман
handle,тұтқа
truck,жүк
return,қайтару
mountain,тау
supposed,көзделіп
tradition,дәстүр
winter,қыс
village,ауыл
refuse,бас тарту
sale,сату
roll,орам
communication,қарым-қатынас
run,жүгіру
screen,экран
gain,пайда
resident,тұрғын
hide,жасыру
gold,алтын
club,клуб
future,келешек
farm,ферма
potential,әлеует
increase,арттыру
middle,орта
independent,тәуелсіз
district,аудан
shape,кескін
reader,оқырман
contract,шарт
crowd,тобыр
express,білдіру
apartment,пәтер
willing,әзір
strength,күш
previous,алдыңғы
band,топ
obviously,анық
horse,жылқы
interested,мүдделі
target,нысана
prison,түрме
ride,жүру
guard,күзетші
terms,терминдер
demand,талап
deliver,жеткізу
text,мәтін
share,үлес
tool,аспап
wild,жабайы
vehicle,көлік құралы
observe,байқау
flight,ұшу
inside,ішінде
average,орташа
emerge,пайда болу
advantage,басымдық
quick,жылдам
light,жарық
leadership,көшбасшылық
earn,ақша табу
pound,қадақ
basis,негіз
bright,ашық
operate,басқару
guest,қонақ
sample,үлгі
contribute,жәрдемдесу
tiny,кішкентай
block,блок
protection,қорғаныс
settle,орналасу
feed,жем
collect,жинау
additional,қосымша
while,уақытында
highly,жоғары
title,тақырып
mostly,көбінесе
lesson,сабақ
faith,сенім
river,өзен
promote,ықпал ету
living,тұрғын
present,қазіргі
count,санау
unless,егер
marry,тұрмысқа шығу
tomorrow,ертең
technique,техника
path,жол
ear,құлақ
shop,дүкен
folk,халық
order,бұйрық
principle,қағида
survive,аман қалу
lift,көтеру
border,шекара
competition,жарыс
jump,секіру
gather,жинау
limit,шектеу
fit,қиыстыру
claim,талап
cry,айқайлау
equipment,жабдық
worth,құны
associate,әріптес
critic,сыншы
warm,жылы
result,нәтиже
insist,талап ету
failure,сәтсіздік
annual,жылдық
comment,пікір
responsible,жауапты
affair,іс
approach,жақындау
until,дейін
procedure,рәсім
regular,жүйелі
spread,тарату
chairman,төраға
soft,жұмсақ
ignore,ескермеу
egg,жұмыртқа
measure,өлшеу
belief,сенім
demonstrate,көрсету
anybody,біреу
murder,өлтіру
gift,сыйлық
religion,дін
review,шолу
editor,редактор
past,өткен
engage,айналасу
coffee,кофе
document,құжат
speed,жылдамдық
cross,крест
influence,әсер ету
anyway,бәрібір
threaten,қорқыту
female,әйел
youth,жастар
wave,толқын
move,көшу
afraid,қорқады
quarter,ширек
native,туған
broad,кең
wonderful,тамаша
deny,мойындамау
apparently,шамасы
slightly,сәл
reaction,реакция
twice,екі рет
suit,костюм
growing,өсіп келе жатқан
blow,үрлеу
construction,құрылыс
kind,мейірімді
intelligence,ақыл
destroy,қирату
connection,байланыс
charge,төлем
burn,күйік
shoe,туфли
view,көрініс
grade,сынып
context,контекст
mistake,қателік
smile,күлімсіреу
location,орналасқан жері
clothes,киім
quiet,тыныш
dress,көйлек
promise,уәде
aware,хабардар
neighbor,көрші
complete,аяқталған
drive,диск
function,функция
bone,сүйек
active,белсенді
extend,ұзарту
chief,бас
average,орташа
combine,біріктіру
wine,шарап
below,төменде
cool,салқын
mean,білдіру
demand,талап
hell,тозақ
dangerous,қауіпті
remind,еске салу
moral,моральдық
united,біріккен
category,санат
relatively,біршама
victory,жеңіс
key,кілт
academic,академиялық
visit,бару
Internet,ғаламтор
healthy,сау
fire,от
negative,жағымсыз
following,келесі
historical,тарихи
medicine,дәрі
tour,саяхат
depend,меншікті болу
grab,шап беру
direct,тура
contact,байланыс
justice,әділдік
participate,қатысу
daily,күн сайын
fair,әділ
pair,жұп
famous,атақты
exercise,жаттығу
knee,тізе
flower,гүл
tape,таспа
hire,жалдау
familiar,таныс
appropriate,қолайлы
supply,жабдықтау
fully,толық
cut,кесу
will,ерік
actor,актер
birth,туу
search,іздеу
tie,галстук
democracy,демократия
eastern,шығыс
primary,негізгі
yesterday,кеше
circle,шеңбер
device,құрал
progress,прогресс
front,алдыңғы
bottom,түп
island,арал
exchange,айырбастау
clean,таза
train,поезд
lady,ханым
colleague,әріптес
application,қолдану
neck,мойын
lean,сүйену
damage,залал
plastic,пластмасса
tall,ұзын бойлы
plate,табақша
hate,жек көру
otherwise,әйтпесе
writing,жазу
press,баспасөз
male,ер
start,бастау
alive,тірі
expression,білдіру
intention,ниет
attack,шабуыл
chicken,тауық
theater,театр
shut,жабу
map,карта
extra,қосымша
session,сессия
danger,қауіп
domestic,ішкі
literature,әдебиет
rain,жаңбыр
desire,тілек
assessment,баға
injury,жара
respect,құрмет
northern,солтүстік
nod,бас изеу
paint,бояу
fuel,отын
leaf,жапырақ
direct,тура
dry,құрғақ
instruction,нұсқау
fight,төбелес
pool,бассейн
climb,өрмелеу
sweet,тәтті
engine,қозғалтқыш
salt,тұз
expand,кеңейту
importance,маңыздылық
metal,металл
fat,май
ticket,билет
software,бағдарламалық қамтамасыз ету
disappear,жоғалып
corporate,корпоративтік
strange,оғаш
lip,ерін
reading,оқу
urban,қалалық
mental,ақыл-ой
increasingly,барған сайын
lunch,түскі ас
educational,білім беру
somewhere,бір жерде
farmer,фермер
above,жоғарыда
sugar,қант
planet,планета
favorite,сүйікті
explore,зерттеу
obtain,алу
enemy,жау
greatest,ең
complex,күрделі
surround,қоршау
athlete,спортшы
invite,шақыру
repeat,қайталау
carefully,мұқият
soul,жан
scientific,ғылыми
impossible,мүмкін емес
panel,панел
meaning,мағына
mom,ана
married,үйленген
alone,тек
instrument,аспап
predict,болжау
weather,ауа райы
presidential,президенттік
emotional,эмоционалдық
commitment,міндеттеме
supreme,жоғарғы
bear,аю
pocket,қалта
thin,жұқа
temperature,температура
surprise,тосын
poll,сұрау
proposal,ұсыныс
consequence,салдар
half,жарты
breath,тыныс
sight,көру
cover,қақпақ
balance,баланс
adopt,қабылдау
minority,азшылық
straight,түзу
attempt,әрекет
connect,қосылу
works,жұмыстар
teaching,оқу-әдістемелік
belong,тиесілі
aid,көмек
advice,кеңес
photograph,фотосурет
empty,бос
regional,аймақтық
trail,соқпақ
novel,роман
code,код
somehow,қалай да
organize,ұйымдастыру
jury,әділ қазылар алқасы
breast,төс
human,адам
acknowledge,растау
theme,тақырып
storm,дауыл
union,одақ
record,рекорд
desk,жазу үстелі
fear,қорқыныш
fruit,жеміс
under,астында
expensive,қымбат
yellow,сары
conclusion,қорытынды
shadow,көлеңке
struggle,күрес
conclude,қорыту
analyst,талдаушы
dance,би
limit,шектеу
like,сияқты
regulation,реттеу
being,болып табылатын
last,соңғы
ring,жүзік
largely,негізінен
shift,ауысым
revenue,табыс
mark,белг
appearance,келбеті
package,пакет
difficulty,қиындық
bridge,көпір
recommend,ұсыну
obvious,анық
train,поезд
basically,негізінде
e-mail,электрондық пошта
generate,жасау
anymore,енді
propose,ұсыну
thinking,ойлау
possibly,мүмкін
trend,үрдіс
visitor,келуші
loan,қарыз
currently,қазіргі уақытта
comfortable,қолайлы
but,бірақ
profit,пайда
angry,ашулы
crew,экипаж
deep,терең
male,ер
meal,тамақ
hearing,есту
traffic,қозғалыс
muscle,бұлшық
notion,ұғым
capture,ұстау
prefer,ұнату
truly,шын мәнінде
earth,жер
chest,кеуде
search,іздеу
thick,қалың
cash,ақша
museum,мұражай
beauty,сұлулық
emergency,төтенше жағдай
unique,бірегей
feature,ерекшелік
internal,ішкі
ethnic,этникалық
link,байланыс
stress,стресс
content,мазмұны
select,таңдау
root,түбір
nose,мұрын
declare,жариялау
outside,сыртында
appreciate,бағалау
actual,нақты
hardly,әрең
setting,параметр
launch,ұшыру
dress,көйлек
file,файл
sick,ауру
outcome,нәтиже
ad,жарнама
defend,қорғау
matter,мәселе
judge,сот
duty,баж
sheet,парақ
ought,тиіс
ensure,қамтамасыз ету
extremely,төтенше
extent,дәреже
component,құрамдас
mix,араластыру
long-term,ұзақ мерзімді
slow,баяу
contrast,қарама-қарсылық
zone,аймақ
wake,ояту
challenge,шақыру
airport,әуежай
chief,бас
shirt,көйлек
pilot,ұшқыш
warn,ескерту
cat,мысық
contribution,үлес
capacity,сыйымдылық
ourselves,өзіміз
estate,мүлік
guide,гид
circumstance,жағдай
snow,қар
politician,саясаткер
steal,ұрлау
pursue,қуғындау
slip,таю
percentage,пайыз
meat,ет
funny,күлкілі
soil,топырақ
influence,әсер ету
surgery,хирургия
correct,дұрыс
blame,кінә
estimate,бағалау
late,кеш
investigate,зерттеу
crazy,есі ауысқан
significantly,айтарлықтай
chain,шынжыр
address,мекен-жай
branch,филиал
combination,комбинация
just,әділ
frequently,жиі
governor,губернатор
relief,көмек
user,пайдаланушы
dad,әке
kick,тебу
part,бөлім
manner,тәртібі
ancient,ежелгі
silence,тыныштық
rating,рейтингі
golden,алтын
motion,қозғалыс
gender,жыныс
solve,шешу
fee,төлем
landscape,ландшафт
used,пайдаланылған
bowl,тостаған
equal,тең
long,ұзақ
official,ресми
forth,төртінші
frame,рама
typical,типтік
except,қоспағанда
conservative,консервативті
eliminate,жою
hall,зал
trust,сенім
ocean,мұхит
row,қатар
producer,өндіруші
afford,мүмкіндік
meanwhile,Сонымен қатар
regime,режим
division,бөлу
confirm,растау
fix,бекіту
appeal,арыз беру
mirror,айна
tooth,тіс
length,ұзындық
entirely,толық
rely,сену
topic,тақырып
complain,наразылық білдіру
issue,іс
variable,құбылмалы
back,артқа
range,диапазон
telephone,телефон
perception,қабылдау
attract,тарту
confidence,сенім
bedroom,ұйықтайтын бөлме
secret,құпия
debt,қарыз
rare,сирек
his,оның
tank,танк
nurse,медбике
coverage,қамту
opposition,оппозиция
aside,шетке
